"蔬菜,豇豆,5.5,5.9,6.3,闽琼,斤,2022-01-20 00:00:00"
"蔬菜,白不老,4.0,4.65,5.3,云,斤,2022-01-20 00:00:00"
"蔬菜,油豆,5.0,5.65,6.3,云,斤,2022-01-20 00:00:00"
"蔬菜,毛豆,4.8,4.9,5.0,粤闽,斤,2022-01-20 00:00:00"
"蔬菜,玉米,2.0,2.2,2.4,桂闽粤,斤,2022-01-20 00:00:00"
"蔬菜,花生,5.0,5.25,5.5,琼苏,斤,2022-01-20 00:00:00"
"蔬菜,苦瓜,4.0,4.25,4.5,云鲁,斤,2022-01-20 00:00:00"
"蔬菜,丝瓜,3.5,4.25,5.0,冀鲁,斤,2022-01-20 00:00:00"
"蔬菜,西葫芦,2.2,2.5,2.8,桂云鲁,斤,2022-01-20 00:00:00"
"蔬菜,佛手瓜,2.0,2.2,2.4,冀,斤,2022-01-20 00:00:00"
"蔬菜,贝贝南瓜,2.5,2.75,3.0,琼粤桂,斤,2022-01-20 00:00:00"
"蔬菜,金丝南瓜,1.8,1.9,2.0,琼粤,斤,2022-01-20 00:00:00"
"蔬菜,板栗南瓜,2.0,2.2,2.4,新琼,斤,2022-01-20 00:00:00"
"蔬菜,南北瓜,0.8,0.95,1.1,川鄂皖,斤,2022-01-20 00:00:00"
"蔬菜,尖椒,4.0,5.0,6.0,辽冀鲁蒙,斤,2022-01-20 00:00:00"
"蔬菜,红尖椒,4.0,4.5,5.0,鲁,斤,2022-01-20 00:00:00"
"蔬菜,美人椒,10.0,11.0,12.0,鲁云蒙,斤,2022-01-20 00:00:00"
"蔬菜,螺丝椒,6.0,6.25,6.5,鲁甘,斤,2022-01-20 00:00:00"
"蔬菜,柿子椒,3.5,3.75,4.0,鲁冀,斤,2022-01-20 00:00:00"
"蔬菜,线椒,4.0,5.0,6.0,鲁冀,斤,2022-01-20 00:00:00"
"蔬菜,菜花,1.0,1.5,2.0,鄂,斤,2022-01-20 00:00:00"
"蔬菜,散菜花,1.3,1.85,2.4,浙闽滇苏鲁,斤,2022-01-20 00:00:00"
"蔬菜,绿菜花,1.5,1.85,2.2,鄂苏,斤,2022-01-20 00:00:00"
"蔬菜,绿豆芽,0.95,0.98,1.0,,斤,2022-01-20 00:00:00"
"蔬菜,黄豆芽,0.85,0.88,0.9,,斤,2022-01-20 00:00:00"
"蔬菜,番茄,4.0,4.4,4.8,蒙辽,斤,2022-01-20 00:00:00"
"蔬菜,番茄,5.0,5.7,6.4,鲁蒙冀,斤,2022-01-20 00:00:00"
"蔬菜,黄瓜,4.5,5.0,5.5,鲁辽云,斤,2022-01-20 00:00:00"
"蔬菜,黄瓜,4.5,5.0,5.5,冀,斤,2022-01-20 00:00:00"
"蔬菜,小黄瓜,5.2,5.5,5.8,辽,斤,2022-01-20 00:00:00"
"蔬菜,茄子,1.1,2.05,3.0,蒙云鲁,斤,2022-01-20 00:00:00"
"蔬菜,长茄,1.5,1.85,2.2,鲁辽,斤,2022-01-20 00:00:00"
"蔬菜,广茄,2.0,2.5,3.0,云粤,斤,2022-01-20 00:00:00"
"蔬菜,线茄,2.2,3.3,4.4,冀鲁,斤,2022-01-20 00:00:00"
"蔬菜,冬瓜,1.4,1.45,1.5,桂,斤,2022-01-20 00:00:00"
"蔬菜,冬瓜,0.9,0.95,1.0,新,斤,2022-01-20 00:00:00"
"蔬菜,毛冬瓜,2.3,2.65,3.0,豫,斤,2022-01-20 00:00:00"
"蔬菜,架豆,3.4,4.2,5.0,云,斤,2022-01-20 00:00:00"
"蔬菜,豆王,4.3,4.95,5.6,云,斤,2022-01-20 00:00:00"
"蔬菜,扁豆,3.2,4.1,5.0,云,斤,2022-01-20 00:00:00"
"蔬菜,杭椒,5.8,6.4,7.0,鲁,斤,2022-01-20 00:00:00"
"蔬菜,小米椒,11.0,12.0,13.0,云,斤,2022-01-20 00:00:00"
"蔬菜,彩椒,6.5,7.0,7.5,鲁冀,斤,2022-01-20 00:00:00"
"蔬菜,白萝卜,0.4,0.5,0.6,鄂冀川,斤,2022-01-20 00:00:00"
"蔬菜,心里美,1.5,1.6,1.7,冀,斤,2022-01-20 00:00:00"
"蔬菜,卞萝卜,1.0,1.05,1.1,冀鲁,斤,2022-01-20 00:00:00"
"蔬菜,青萝卜,2.4,2.6,2.8,冀津,斤,2022-01-20 00:00:00"
"蔬菜,胡萝卜,1.0,1.35,1.7,冀蒙,斤,2022-01-20 00:00:00"
"蔬菜,胡萝卜,1.3,1.5,1.7,冀鲁,斤,2022-01-20 00:00:00"
"蔬菜,土豆,0.7,0.85,1.0,冀云,斤,2022-01-20 00:00:00"
"蔬菜,土豆,1.0,1.15,1.3,冀陕,斤,2022-01-20 00:00:00"
"蔬菜,葱头,0.7,0.77,0.85,甘,斤,2022-01-20 00:00:00"
"蔬菜,葱头,0.8,0.9,1.0,甘,斤,2022-01-20 00:00:00"
"蔬菜,山药,2.4,3.1,3.8,冀,斤,2022-01-20 00:00:00"
"蔬菜,山药,3.8,5.9,8.0,豫,斤,2022-01-20 00:00:00"
"蔬菜,莲藕,3.0,3.25,3.5,津苏,斤,2022-01-20 00:00:00"
"蔬菜,红薯,1.2,1.35,1.5,冀,斤,2022-01-20 00:00:00"
"蔬菜,红薯,2.2,2.35,2.5,,斤,2022-01-20 00:00:00"
"蔬菜,紫薯,3.4,3.6,3.8,,斤,2022-01-20 00:00:00"
"蔬菜,茭白,6.0,6.25,6.5,苏,斤,2022-01-20 00:00:00"
"蔬菜,大白菜,0.8,0.95,1.1,冀鲁辽鄂,斤,2022-01-20 00:00:00"
"蔬菜,娃娃菜,1.0,1.1,1.2,冀豫,斤,2022-01-20 00:00:00"
"蔬菜,小白菜,1.2,1.3,1.4,,斤,2022-01-20 00:00:00"
"蔬菜,圆白菜,1.5,1.55,1.6,冀,斤,2022-01-20 00:00:00"
"蔬菜,圆白菜,0.6,0.65,0.7,鄂,斤,2022-01-20 00:00:00"
"蔬菜,紫甘蓝,1.4,1.45,1.5,滇,斤,2022-01-20 00:00:00"
"蔬菜,芹菜,1.1,1.2,1.3,鲁,斤,2022-01-20 00:00:00"
"蔬菜,西芹,2.0,2.1,2.2,鲁辽豫,斤,2022-01-20 00:00:00"
"蔬菜,菠菜,1.5,1.75,2.0,冀鲁,斤,2022-01-20 00:00:00"
"蔬菜,莴笋,1.4,1.95,2.5,鲁,斤,2022-01-20 00:00:00"
"蔬菜,团生菜,1.5,2.0,2.5,云,斤,2022-01-20 00:00:00"
"蔬菜,散叶生菜,2.8,3.15,3.5,冀辽,斤,2022-01-20 00:00:00"
"蔬菜,罗马生菜,1.6,1.8,2.0,冀滇,斤,2022-01-20 00:00:00"
"蔬菜,油菜,1.0,1.15,1.3,冀鲁苏,斤,2022-01-20 00:00:00"
"蔬菜,香菜,2.5,3.75,5.0,冀,斤,2022-01-20 00:00:00"
"蔬菜,茴香,2.5,3.0,3.5,冀,斤,2022-01-20 00:00:00"
"蔬菜,韭菜,2.0,2.25,2.5,粤冀,斤,2022-01-20 00:00:00"
"蔬菜,苦菊,4.0,4.5,5.0,冀辽,斤,2022-01-20 00:00:00"
"蔬菜,油麦菜,2.0,2.5,3.0,冀辽,斤,2022-01-20 00:00:00"
"蔬菜,黄心菜,0.8,0.9,1.0,皖,斤,2022-01-20 00:00:00"
